-- Merging decision tree log ---
manifest
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e469a3d67f479b99295563811600e3c3/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e469a3d67f479b99295563811600e3c3/jetified-play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f4249646ddb4194a9fd14d4738ac9789/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f4249646ddb4194a9fd14d4738ac9789/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4c197300497c5e1809fc093f2f0ca07f/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/98205e58bb3579e98ec871bd9aff5abe/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [:react-native-linear-gradient] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-passkit-wallet] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-passkit-wallet/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-passkit-wallet] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-passkit-wallet/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c35854925ee26faef0c79bc3e352e3c5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c35854925ee26faef0c79bc3e352e3c5/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/18ab47cbe038ad2f7a50d811b082aee2/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/18ab47cbe038ad2f7a50d811b082aee2/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/b38088269e7f2aa7de4f596fdae40ee8/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/b38088269e7f2aa7de4f596fdae40ee8/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/83e8fba20dfafc748703e77a42940cc3/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/83e8fba20dfafc748703e77a42940cc3/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d3e62940c41020d18a0bcfe4d386baf7/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d3e62940c41020d18a0bcfe4d386baf7/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ddd786ceafe7ce3d199335dec3144d1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/7b7435b24d714c5a32ebe6f28d207061/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/7b7435b24d714c5a32ebe6f28d207061/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/22246e014235141795d503ea313cb7fc/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/22246e014235141795d503ea313cb7fc/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/75d75529633a23c64776a128319ad95a/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/75d75529633a23c64776a128319ad95a/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/563e87729aadcf41fda4a3962538fa3e/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/563e87729aadcf41fda4a3962538fa3e/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/09b3b738e6903b791e3f05e470ce9d15/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/09b3b738e6903b791e3f05e470ce9d15/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0f3d9cfc7e689451a9577ad5054f81dc/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0f3d9cfc7e689451a9577ad5054f81dc/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86497e96307f76b67be653d4fe8d0670/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86497e96307f76b67be653d4fe8d0670/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c3835750744741ca4bcc2f2485adfa0d/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c3835750744741ca4bcc2f2485adfa0d/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/32c6ba8fc3edb5c9f268acbf9bb240a1/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/32c6ba8fc3edb5c9f268acbf9bb240a1/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8a067a4b6df95a5fd1368c7a029411e7/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8a067a4b6df95a5fd1368c7a029411e7/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/b13e4468235fd6cb95c70ad6ae5729cc/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/b13e4468235fd6cb95c70ad6ae5729cc/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/3101a32be313e33a46d859d295f8dbc6/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/3101a32be313e33a46d859d295f8dbc6/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/9b38142d08f11d828d300a8fff804028/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/9b38142d08f11d828d300a8fff804028/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/7952b1f2313e64396452239443524414/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/7952b1f2313e64396452239443524414/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0ed01d93213e1ca1141513dfb1023261/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0ed01d93213e1ca1141513dfb1023261/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f070dda91f454f1de2ff068c2cc4e1a5/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f070dda91f454f1de2ff068c2cc4e1a5/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c7631f75db9cd65a39f6a2fdcd666282/jetified-lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c7631f75db9cd65a39f6a2fdcd666282/jetified-lottie-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4860af67031e79b3623d8bb9820b6569/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4860af67031e79b3623d8bb9820b6569/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/a40a209f1160f1d126d3501a452bfe84/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/a40a209f1160f1d126d3501a452bfe84/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fd549a65069580313e497602968a5c43/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fd549a65069580313e497602968a5c43/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f1e0ca9e59360a7e75a89e7b5a876038/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f1e0ca9e59360a7e75a89e7b5a876038/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fb6ba39875db99c1f2b8f3604461f960/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/20ab380885ed0dfc2d0b939412de85b0/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/20ab380885ed0dfc2d0b939412de85b0/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/9f6b9d9fda3b3a379fda42b22477e74a/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/9f6b9d9fda3b3a379fda42b22477e74a/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/a5b6bd4306365c9787a7820658bf0d38/jetified-play-services-iid-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/a5b6bd4306365c9787a7820658bf0d38/jetified-play-services-iid-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86d42289edb8fe4156daf90dc00b25c2/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/86d42289edb8fe4156daf90dc00b25c2/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c9303aa4002daecc6df3362ad3752b5e/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c9303aa4002daecc6df3362ad3752b5e/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/30ada1fa8e5da47a696f34b56bc89bd4/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/30ada1fa8e5da47a696f34b56bc89bd4/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/60918021e122c798dac6fa354e93f7a2/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/60918021e122c798dac6fa354e93f7a2/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ce66f6dc7e4cb210c8b6218a27b9b07e/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/ce66f6dc7e4cb210c8b6218a27b9b07e/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/22247aadae7873d46ab9d62fc6225589/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/22247aadae7873d46ab9d62fc6225589/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/87df5ef240df77ff90e5a4edc6334e94/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/87df5ef240df77ff90e5a4edc6334e94/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/1370d45fcc3b7b4348c857b9579becf2/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/1370d45fcc3b7b4348c857b9579becf2/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f804ec93ffe500ca8df12e19804ed4ed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f804ec93ffe500ca8df12e19804ed4ed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/9d59ef80d1708dd131b087c60b6a62a5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/9d59ef80d1708dd131b087c60b6a62a5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0e11a62f9f1291ed8c33bf69881839f5/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0e11a62f9f1291ed8c33bf69881839f5/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/456923bbd6cebda89c826fa111d6f0ec/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/456923bbd6cebda89c826fa111d6f0ec/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8a86d6682530cd2399b13c28d0e41e08/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8a86d6682530cd2399b13c28d0e41e08/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0ff203175fcc87cbcd7c531b085b364d/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0ff203175fcc87cbcd7c531b085b364d/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8668dd971a8a85bca2b9f0caaec1d98b/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8668dd971a8a85bca2b9f0caaec1d98b/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d8fbde63e7f0e9ca511a1af9c0a43957/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d8fbde63e7f0e9ca511a1af9c0a43957/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/dc4805ca07b75ed4704912b746ec8677/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/dc4805ca07b75ed4704912b746ec8677/jetified-play-services-basement-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c63dda3a54f5fe694af3b7384f320611/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c63dda3a54f5fe694af3b7384f320611/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8d93ba8586e263cf3100fd16560cd497/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8d93ba8586e263cf3100fd16560cd497/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/2d14d49c1b22e60d5f2a4043a4bf89a9/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
